<!DOCTYPE html>
<html>

<head>

<title id="title">One  App</title>

    <meta http-equiv="content-type" content="text/html; charset=UTF-8">
    <meta name="robots" content="noindex">
    <meta id="meta-viewport" name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=2.5">
    <meta name="theme-color" content="#006FCF">
    <meta name="apple-mobile-web-app-capable" content="yes">
    <meta name="mobile-web-app-capable" content="yes">

    <link id="favicon" rel="icon" type="image/png" href="data:image/x-icon;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgCAYAAABzenr0AAAAAXNSR0IArs4c6QAABQhJREFUWAntVntsk1UU/3Xd2m7t2u7VDbbBKEPdwAcMgqJzsAEyAYePsIiOsAQUEhMXRVFMTPQfk4GJg0AAXWaQh0aUjBDFF68ggryihrGlY46Nqax7dd3W1q6d59w+9n1zlK4m8g8n+dp7z73nnt89z6vAy5eGcBsp6jbqFqrvAIgeqwuilQokxcnFOIg6+weRrJXzA2fbnB443V4kkJyK5KU0uoR0x4jx2jnJ2Pp0+ggu8ExNMw6UZ/2Lz4yqkx1YX9uG+o33wKSTq5TPRhUfZvLtX52XIhiX/3LCQ1ePi4lCdrIKrxWaBL/H4UFLjzsoNDVNg2dnGHHMYhfKOwc8aLMNr48JQOn0BGQlqnDhugMzNzcIJbGqKDS/nYvZE+PE/OsrdqzY3RwEcPgFMxbn6slqGYJX8WUb9pzvCq6PKQteL/Ld8r3vbogD8jLj4Pjbi6oT1uCBgcEDGT5A1Wd8yjKNMbA5vfji1x5MSFCJeOC9YQN4nG5x3zgN6ttdOPibDeZkNWpXT4IqOgrbTnWg1+UN6Bb/+WYtcsj8hy/b0N43KHh7L3QLwKsfSoLSrzlsABuKUsUhlT+0w+sdQkVBCtINMXguLwE28vt2AiElBQX7GlLkpkDZfa5bLFWf6STFCpTPTgxuDQvAg1laPDpZi1YKLvafTq3Ekql6WPs9KJuVIA774LgVzkF5VV85KxFqshArvtTmwMXWARTn6JFBwAMUVhC+Md93+83H2sWN3B4PzO/WBc4Q/zfsbtSc7YIxVhnkJ8Up8dT9Buwn06/7/Lrgs1WkdEsA7McnpunRQbf96KdOxFAqVsw1QVpOuskFH57uwKaj7XinOE16vnADAzjb3I/xdPPFZDkp3RIA5zcrqzppxQBFfBmZtXLpOOkZYvzztX78Qmb+9KLP34ENc7N1mJKihsXqIt9T8EmR0yZFqHacYVShiXKcao2IZBf5OJHMqqXcH0lcgOyUCRx8QxQK8eqooDu6qPj0E/gUqoKaaB8CLkYUywhpAfYX35qJg0mvUYgDXBTZTrc84BSkWa8Z9j/LcKXkGzNo/pgGSI4zw0CxoqOLhLSAkJD8vDLPhPdLxqOSfL3h0B+SleHh0mkGYS32+SKK+ENrzMKCvON8qwOF2xqFNfaVTUTpdGNoCwwfO/roYbMOMzJiZYszqTpyiuZvseDIlV6s3HMNe0lZAxWwRTuuwk6dcVdpplDOwRvSBbKTR5ksu9eA9f7mNHL523WT8ciWRhGUnDlHLX2iZW8qSReZwcoXbL/63wDs+LEDX9X1ynSzWV+ckySqJIPIr7Lgk3O+fvDWwjQBmJXPJ+VcmCKyAEc5E0f3oNflm/h/ud0GKFmrRBJ9XKSYAm+BPsoWlmWKCACnGtPGBak3dQGnXfHOJtTRu+ExCsYTjX2oONiGRAL0PPWP4y9lo2CrJTIAPvXAqaY+Sk8/Gj/zbpMaBVR8llX/LqpfCcXJgfJJOFLfiyeJV76vRdSHJdRdGUREFggAqKW2zJ+UltOjZefpTnzfYEfRXfH4bFUWqISAFdasmEBZ0YLlHzfjm7UUH9SyIwLAXa5wSrxUb3DMEc+F5k1qYLnUR9Q053bM/YRNn0cPFXYPV0qmiACkxUeDv3CIHyGryOzczjkrclLVMrExVcJ4KrXSdis76SaTP3vdGOSaTCR6ATcWCYV3Db8AVzH+IiWr/2kmlZfDka78T+M7AP4BHOXHJpU1HNIAAAAASUVORK5CYII=" />
    
	<script src="https://ajax.googleapis.com/ajax/libs/jquery/3.1.1/jquery.min.js" integrity="sha384-3ceskX3iaEnIogmQchP8opvBy3Mi7Ce34nWjpBIwVTHfGYWQS9jwHDVRnpKKHJg7" crossorigin="anonymous"></script>
